-2.0948028564453125,-42.5791015625,-9.30029296875,4.659050559437504,2.4928909793976817,-8.28240966796875,-0.08302523705267137,9.218146724587882,2.360066853647922,4.79809730863264,2.4118087453545485,4.9248303786167105,1.969173813898282,3.1167210732736894,1.7353255568235406,3.131720834480819,0.01935483870967742,0.0,0.10967741935483871,0.0,0.0,0.0,0.0,0.13548387096774195,0.432258064516129,0.38064516129032255,0.04516129032258064,0.0,0.0064516129032258064,0.10967741935483871,0.12258064516129032,0.432258064516129,0.3225806451612903,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0064516129032258064,0.0,0.012903225806451613,0.012903225806451613,0.05806451612903226,0.3419354838709677,0.5032258064516129,0.07096774193548387,0.0,0.0,0.0,0.0,0.1935483870967742,0.4,0.23870967741935484,0.06451612903225806,0.03225806451612903,0.05806451612903226,0.0,0.0,0.012903225806451613,
-12.918991088867188,-62.965728759765625,-10.353744506835938,4.275851692167774,-2.227941046603663,-9.230398082855263,-1.7074801827209707,10.449964907585922,2.358515335889624,4.906242142173805,3.273575207754415,4.922173632433133,1.3211095890053381,2.41300067108822,2.61381047254823,2.3409959708551296,0.0038412291933418692,0.0,0.02176696542893726,0.005121638924455826,0.0076824583866837385,0.05121638924455826,0.16005121638924455,0.7464788732394366,0.02176696542893726,0.0012804097311139564,0.0,0.0012804097311139564,0.005121638924455826,0.08578745198463508,0.4558258642765685,0.3047375160051216,0.12291933418693982,0.02176696542893726,0.0012804097311139564,0.0,0.0012804097311139564,0.0,0.006402048655569782,0.0,0.005121638924455826,0.1267605633802817,0.21254801536491677,0.3175416133162612,0.28425096030729835,0.03329065300896287,0.020486555697823303,0.0,0.0,0.0,0.07426376440460948,0.21382842509603073,0.49167733674775926,0.1997439180537772,0.0038412291933418692,0.0012804097311139564,0.002560819462227913,0.002560819462227913,0.010243277848911651,
-9.449783325195312,-18.57244873046875,-11.273117065429688,1.914079122933393,-3.9108240944998607,-10.321039199829102,-3.210455758231027,13.456563416147755,3.058680066796367,5.465313572054222,5.965485277567869,5.085126670404418,2.509828421534326,4.484352384294782,5.461312079916188,3.985440449560915,0.008928571428571428,0.017857142857142856,0.03571428571428571,0.0,0.0625,0.21428571428571427,0.39285714285714285,0.14285714285714285,0.1875,0.0,0.0,0.0,0.0,0.41964285714285715,0.24107142857142858,0.125,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.25892857142857145,0.1875,0.08035714285714286,0.09821428571428571,0.16964285714285715,0.13392857142857142,0.07142857142857142,0.0,0.0,0.08035714285714286,0.0625,0.044642857142857144,0.0625,0.23214285714285715,0.35714285714285715,0.16071428571428573,0.0,0.0,0.0,
-5.06121826171875,-15.48870849609375,-9.159042358398438,4.316879725487479,-1.477541459168439,-9.02793776427264,-0.6189622329791803,9.85682024596503,1.713644300990755,3.1696044302752315,2.8222453897095274,2.8037539118483887,1.416952486038992,2.6331872053076664,2.2144785801284383,2.2743927391931993,0.013089005235602094,0.0,0.04450261780104712,0.0,0.0,0.0,0.23298429319371727,0.5916230366492147,0.17539267015706805,0.0,0.0,0.0,0.0,0.21465968586387435,0.4109947643979058,0.13350785340314136,0.24083769633507854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013089005235602094,0.05235602094240838,0.11780104712041885,0.3298429319371728,0.42408376963350786,0.06282722513089005,0.0,0.0,0.0,0.0,0.14397905759162305,0.1649214659685864,0.4476439790575916,0.2356020942408377,0.007853403141361256,0.0,0.0,0.0,0.0,
-6.461822509765625,-16.958755493164062,-11.637039184570312,2.413334991206955,-2.023441330525885,-9.359940809827622,-1.3203468164467713,10.56991426851464,1.8739918270452622,3.4316619632840037,3.8965757073516896,3.492060465500938,1.5264189009787046,2.72530815035318,3.021870035304279,2.816259322243983,0.012448132780082987,0.0,0.029045643153526972,0.0,0.0,0.016597510373443983,0.27800829875518673,0.5663900414937759,0.13900414937759337,0.0,0.0,0.0,0.0,0.24896265560165975,0.36099585062240663,0.19294605809128632,0.17427385892116182,0.022821576763485476,0.0,0.0,0.0,0.0,0.0,0.0,0.043568464730290454,0.12863070539419086,0.07053941908713693,0.2946058091286307,0.3900414937759336,0.04979253112033195,0.022821576763485476,0.0,0.0,0.01037344398340249,0.0975103734439834,0.1908713692946058,0.34647302904564314,0.24481327800829875,0.08091286307053942,0.029045643153526972,0.0,0.0,0.0,
-5.6621551513671875,-19.944320678710938,-11.493392944335938,3.8937813284998133,-1.9866534723147655,-9.305451610703457,-1.4584985338548608,10.417284208977074,1.5677801304744476,3.773314138421329,3.411871945872527,3.533034627711735,1.2816454215767283,2.953878566814366,2.732522478633037,2.9042069013229432,0.01279317697228145,0.0042643923240938165,0.03837953091684435,0.0,0.0,0.0,0.255863539445629,0.673773987206823,0.07036247334754797,0.0,0.0,0.0,0.0,0.24093816631130063,0.3304904051172708,0.2345415778251599,0.16204690831556504,0.014925373134328358,0.017057569296375266,0.0,0.0,0.0,0.0,0.0,0.04051172707889126,0.08742004264392324,0.16844349680170576,0.26865671641791045,0.39445628997867804,0.04051172707889126,0.0,0.0,0.0,0.0,0.11513859275053305,0.2537313432835821,0.2835820895522388,0.22388059701492538,0.09594882729211088,0.02771855010660981,0.0,0.0,0.0,
-5.86566162109375,-16.063323974609375,-10.202911376953125,3.305066101459585,-2.1412048640213612,-9.244608270840383,-1.4485251959853285,10.486233221801777,1.7221007741802437,3.364950445010557,3.698204821423276,3.1858938914206547,1.366827930429387,2.6775347465871477,3.081480736844512,2.5872992637542898,0.011811023622047244,0.003937007874015748,0.027559055118110236,0.0,0.0,0.0,0.2795275590551181,0.6003937007874016,0.12007874015748031,0.0,0.0,0.0,0.0,0.24015748031496062,0.3700787401574803,0.20669291338582677,0.15748031496062992,0.017716535433070866,0.007874015748031496,0.0,0.0,0.0,0.0,0.0,0.04133858267716536,0.10826771653543307,0.1889763779527559,0.2440944881889764,0.3188976377952756,0.0984251968503937,0.0,0.0,0.0,0.0,0.06692913385826772,0.2440944881889764,0.36220472440944884,0.19488188976377951,0.13188976377952755,0.0,0.0,0.0,0.0,
-6.694061279296875,-20.150222778320312,-12.242767333984375,2.5110426652584863,-2.0146805089262982,-9.324576570157364,-1.0628029693168437,10.471458834982517,1.6519894768777512,3.4939697649833152,3.8983752681315225,3.5523217008236156,1.36741547971789,2.7573696765625058,3.0288723145635132,2.7000010768235523,0.016293279022403257,0.0,0.032586558044806514,0.0,0.0,0.032586558044806514,0.25661914460285135,0.6313645621181263,0.07942973523421588,0.0,0.0,0.0,0.0,0.219959266802444,0.3319755600814664,0.2545824847250509,0.18126272912423624,0.012219959266802444,0.0,0.0,0.0,0.0,0.0,0.004073319755600814,0.06109979633401222,0.06720977596741344,0.11812627291242363,0.285132382892057,0.35845213849287166,0.08961303462321792,0.016293279022403257,0.0,0.0,0.004073319755600814,0.09775967413441955,0.1955193482688391,0.384928716904277,0.2158859470468432,0.05702647657841141,0.028513238289205704,0.016293279022403257,0.0,0.0,
-6.217620849609375,-16.290771484375,-11.914764404296875,3.5739972614297773,-2.168200496751435,-9.250573543626436,-1.5612241161112883,10.406848001081604,1.6377684053540653,3.5458103860599697,3.488916211585833,3.4404553010028986,1.273075061243602,2.9423320984115566,2.8203758654739195,2.864834767312936,0.012244897959183673,0.0,0.036734693877551024,0.0,0.0,0.01020408163265306,0.2673469387755102,0.6163265306122448,0.10612244897959183,0.0,0.0,0.0,0.0,0.2795918367346939,0.3,0.19591836734693877,0.18979591836734694,0.03469387755102041,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.0326530612244898,0.07551020408163266,0.19387755102040816,0.2653061224489796,0.37551020408163266,0.053061224489795916,0.0,0.0,0.0,0.0,0.1489795918367347,0.20612244897959184,0.2857142857142857,0.26326530612244897,0.08979591836734693,0.006122448979591836,0.0,0.0,0.0,
-7.5655517578125,-18.852569580078125,-11.258758544921875,2.3519963263507093,-3.015202745098934,-10.532107914719626,-3.134112491785923,13.377559518275175,2.570020033239414,5.929936601585295,5.733520356859232,5.052000981800947,2.0210226263705513,4.965122049308175,5.200464437076414,4.132286620797264,0.009345794392523364,0.018691588785046728,0.04672897196261682,0.0,0.0,0.14953271028037382,0.40186915887850466,0.3364485981308411,0.11214953271028037,0.0,0.0,0.0,0.0,0.4392523364485981,0.205607476635514,0.1588785046728972,0.037383177570093455,0.07476635514018691,0.08411214953271028,0.0,0.0,0.0,0.0,0.0,0.22429906542056074,0.21495327102803738,0.06542056074766354,0.12149532710280374,0.16822429906542055,0.16822429906542055,0.037383177570093455,0.0,0.0,0.037383177570093455,0.102803738317757,0.056074766355140186,0.12149532710280374,0.18691588785046728,0.29906542056074764,0.16822429906542055,0.028037383177570093,0.0,0.0,
-7.82891845703125,-16.077682495117188,-10.013778686523438,4.845787051336841,-2.072553251128414,-8.760816640572637,-0.9196441486757498,9.730711077349033,1.9044793171940677,3.2656604381423358,2.5879010378198513,2.8627266419036057,1.4727887333894767,2.6373343454997236,2.1235126222575498,2.3638784516425053,0.013404825737265416,0.0,0.040214477211796246,0.0,0.0,0.029490616621983913,0.22788203753351208,0.6327077747989276,0.10991957104557641,0.0,0.0,0.0,0.0,0.18230563002680966,0.353887399463807,0.22788203753351208,0.23056300268096513,0.005361930294906166,0.0,0.0,0.0,0.0,0.0,0.0,0.00804289544235925,0.03485254691689008,0.2037533512064343,0.3190348525469169,0.4155495978552279,0.01876675603217158,0.0,0.0,0.0,0.0,0.09115281501340483,0.28150134048257375,0.3726541554959786,0.19839142091152814,0.05630026809651475,0.0,0.0,0.0,0.0,
-8.243118286132812,-21.385635375976562,-11.713653564453125,1.5387071101448604,-3.323577610792312,-10.63845879208725,-3.2759585760336005,13.413202483289693,2.6062488863113544,6.277431972273102,5.878406706624044,5.982911345863002,2.2372158282663337,5.361976773506026,5.514459134828653,4.908324720597049,0.035398230088495575,0.017699115044247787,0.02654867256637168,0.0,0.0,0.20353982300884957,0.34513274336283184,0.30973451327433627,0.1415929203539823,0.0,0.0,0.0,0.0,0.35398230088495575,0.22123893805309736,0.1415929203539823,0.1592920353982301,0.05309734513274336,0.07079646017699115,0.0,0.0,0.0,0.0,0.0,0.336283185840708,0.09734513274336283,0.04424778761061947,0.061946902654867256,0.35398230088495575,0.061946902654867256,0.04424778761061947,0.0,0.0,0.07079646017699115,0.07079646017699115,0.05309734513274336,0.21238938053097345,0.1592920353982301,0.1592920353982301,0.13274336283185842,0.10619469026548672,0.035398230088495575,0.0,
-4.740386962890625,-14.736923217773438,-11.294677734375,4.757919298408752,-1.6892557699213584,-8.843919945772363,-0.9206958750568369,9.732171151649124,1.3989195248476494,3.4203138057029174,2.7801795654834005,2.930179416966058,1.1142856622142052,2.8667204386376004,2.222865938849983,2.404381575265381,0.010582010582010581,0.0,0.03439153439153439,0.0,0.0,0.0,0.18783068783068782,0.6931216931216931,0.11904761904761904,0.0,0.0,0.0,0.0,0.2328042328042328,0.328042328042328,0.1984126984126984,0.19047619047619047,0.05026455026455026,0.0,0.0,0.0,0.0,0.0,0.0,0.021164021164021163,0.03968253968253968,0.15343915343915343,0.29365079365079366,0.46296296296296297,0.0291005291005291,0.0,0.0,0.0,0.0,0.15343915343915343,0.24074074074074073,0.3439153439153439,0.21957671957671956,0.042328042328042326,0.0,0.0,0.0,0.0,
-7.8121490478515625,-16.218948364257812,-12.515716552734375,2.704582607118767,-2.2036531550403486,-9.30610719531652,-1.4407522256482286,10.395741651082858,1.9299287067580808,3.14692300179745,3.561171155174026,3.4312869374255106,1.608615018295517,2.5391701337806705,2.74432677129585,2.694903446637224,0.012345679012345678,0.0,0.03292181069958848,0.0,0.0,0.0411522633744856,0.29012345679012347,0.5802469135802469,0.08847736625514403,0.0,0.0,0.0,0.0,0.22016460905349794,0.41358024691358025,0.15843621399176955,0.18106995884773663,0.026748971193415638,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.03292181069958848,0.10082304526748971,0.10082304526748971,0.3148148148148148,0.39711934156378603,0.0411522633744856,0.0,0.0,0.0,0.006172839506172839,0.09053497942386832,0.19135802469135801,0.38477366255144035,0.23251028806584362,0.06172839506172839,0.03292181069958848,0.0,0.0,0.0,
-6.5623779296875,-17.167037963867188,-10.298675537109375,2.7700052590055453,-2.040254248947394,-9.289724381243596,-1.344049234859279,10.475611652751375,1.9540633312256714,3.542802414835919,3.521893306145694,3.3620217487647137,1.656537357628649,2.8203727426915943,2.789226363852798,2.687015929598183,0.012295081967213115,0.004098360655737705,0.028688524590163935,0.0,0.0,0.028688524590163935,0.29918032786885246,0.5430327868852459,0.1290983606557377,0.0,0.0,0.0,0.0,0.2766393442622951,0.3422131147540984,0.15778688524590165,0.18442622950819673,0.02459016393442623,0.014344262295081968,0.0,0.0,0.0,0.0,0.0,0.040983606557377046,0.10245901639344263,0.12295081967213115,0.3135245901639344,0.35040983606557374,0.06967213114754098,0.0,0.0,0.0,0.004098360655737705,0.0942622950819672,0.19262295081967212,0.3729508196721312,0.23770491803278687,0.06967213114754098,0.028688524590163935,0.0,0.0,0.0,
-6.028472900390625,-19.506179809570312,-10.605133056640625,3.7338015675204383,-2.0738156585075593,-9.283205596058957,-1.3725461149022646,10.407953207100983,1.8276685989703338,3.729541169753713,3.392400862943505,3.577044011464102,1.4529842161679332,2.887059602570322,2.657785354466972,2.895642557239827,0.012145748987854251,0.004048582995951417,0.03643724696356275,0.0,0.0,0.006072874493927126,0.291497975708502,0.5991902834008097,0.10323886639676114,0.0,0.0,0.0,0.0,0.2591093117408907,0.32186234817813764,0.2145748987854251,0.1680161943319838,0.022267206477732792,0.01417004048582996,0.0,0.0,0.0,0.0,0.0,0.05668016194331984,0.06275303643724696,0.13157894736842105,0.30364372469635625,0.41295546558704455,0.032388663967611336,0.0,0.0,0.0,0.0,0.11538461538461539,0.1902834008097166,0.34615384615384615,0.23684210526315788,0.06882591093117409,0.04251012145748988,0.0,0.0,0.0,
-7.3716278076171875,-18.028961181640625,-10.253189086914062,3.3686764655139116,-3.4017049855199355,-10.487696943611935,-3.2900284076559134,12.958558315961417,2.4364193587372527,5.170294250912513,4.935935832765175,4.636268085690498,1.960201068383756,4.3018977089245745,4.66737060682953,3.6125220868497676,0.008620689655172414,0.017241379310344827,0.034482758620689655,0.0,0.0,0.12931034482758622,0.5086206896551724,0.22413793103448276,0.13793103448275862,0.0,0.0,0.0,0.0,0.47413793103448276,0.1810344827586207,0.16379310344827586,0.04310344827586207,0.09482758620689655,0.04310344827586207,0.0,0.0,0.0,0.0,0.0,0.1896551724137931,0.22413793103448276,0.0603448275862069,0.10344827586206896,0.35344827586206895,0.06896551724137931,0.0,0.0,0.0,0.0,0.13793103448275862,0.05172413793103448,0.08620689655172414,0.3879310344827586,0.16379310344827586,0.1724137931034483,0.0,0.0,0.0,
